bedrooms,bathrooms,stories,parking,area,furnishingstatus_semi-furnished,furnishingstatus_unfurnished,mainroad,guestroom,basement,hotwaterheating,airconditioning,prefarea,price
0.2,0.0,0.0,1.0,0.32920962199312714,1.0,0.0,1,0,0,0,1,0,4753000
0.4000000000000001,0.0,1.0,0.0,0.24192439862542953,1.0,0.0,1,0,0,0,1,0,4690000
0.2,0.0,0.0,0.3333333333333333,0.29896907216494845,0.0,0.0,1,0,1,0,1,0,4690000
0.4000000000000001,0.0,0.3333333333333333,0.6666666666666666,0.1360824742268041,1.0,0.0,1,0,0,0,0,0,4690000
0.6000000000000001,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.5509965635738832,1.0,0.0,1,1,1,0,0,0,4690000
0.2,0.0,0.3333333333333333,0.0,0.25773195876288657,1.0,0.0,1,0,0,0,0,1,4690000
0.4000000000000001,0.0,0.0,0.0,0.18350515463917527,1.0,0.0,1,0,0,0,0,1,4690000
0.4000000000000001,0.0,0.3333333333333333,0.0,0.14398625429553263,0.0,0.0,1,0,1,0,0,0,4655000
0.4000000000000001,0.0,0.0,0.0,0.1725085910652921,0.0,1.0,1,1,1,0,1,0,4620000
0.4000000000000001,0.3333333333333333,0.3333333333333333,0.6666666666666666,0.15326460481099657,1.0,0.0,1,0,1,0,0,0,4620000
0.4000000000000001,0.0,0.3333333333333333,0.3333333333333333,0.2769759450171821,1.0,0.0,1,1,0,0,1,0,4620000
0.2,0.0,0.3333333333333333,0.0,0.08384879725085911,1.0,0.0,1,1,1,0,0,1,4620000
0.4000000000000001,0.0,0.3333333333333333,0.0,0.2309278350515464,1.0,0.0,1,0,1,0,0,0,4620000
0.6000000000000001,0.3333333333333333,0.3333333333333333,0.0,0.19656357388316148,1.0,0.0,1,0,1,0,0,0,4613000
0.4000000000000001,0.0,0.3333333333333333,0.3333333333333333,0.16151202749140892,0.0,0.0,1,0,0,0,0,0,4585000
0.4000000000000001,0.0,0.3333333333333333,0.3333333333333333,0.15051546391752574,1.0,0.0,1,0,0,0,0,1,4585000
0.4000000000000001,0.0,0.0,0.6666666666666666,0.14501718213058418,1.0,0.0,1,0,0,0,0,0,4550000
0.4000000000000001,0.0,0.3333333333333333,0.0,0.13676975945017184,0.0,0.0,1,0,0,0,1,0,4550000
0.4000000000000001,0.0,0.3333333333333333,0.0,0.061855670103092786,0.0,0.0,1,0,1,0,0,0,4550000
0.4000000000000001,0.0,0.3333333333333333,0.0,0.252233676975945,1.0,0.0,1,1,1,0,0,1,4550000
0.4000000000000001,0.0,0.3333333333333333,0.6666666666666666,0.2549828178694158,0.0,1.0,1,0,0,0,0,1,4550000
0.4000000000000001,0.0,0.0,0.0,0.12852233676975944,1.0,0.0,1,0,0,0,0,1,4550000
0.6000000000000001,0.0,1.0,1.0,0.46391752577319584,0.0,1.0,1,0,0,0,0,0,4550000
0.2,0.3333333333333333,0.0,0.0,0.16838487972508592,1.0,0.0,1,1,1,0,0,0,4543000
0.6000000000000001,0.3333333333333333,0.3333333333333333,0.0,0.22955326460481096,0.0,0.0,1,1,1,0,0,1,4543000
0.4000000000000001,0.0,0.6666666666666667,0.0,0.12783505154639174,1.0,0.0,1,0,0,0,0,0,4515000
0.4000000000000001,0.0,0.3333333333333333,0.3333333333333333,0.12371134020618557,1.0,0.0,1,0,1,0,0,0,4515000
0.4000000000000001,0.0,0.0,0.0,0.5642611683848797,1.0,0.0,1,0,0,0,0,0,4515000
0.2,0.0,0.3333333333333333,0.0,0.12852233676975944,0.0,0.0,1,0,0,0,0,1,4515000
0.6000000000000001,0.0,0.3333333333333333,0.6666666666666666,0.19656357388316148,1.0,0.0,1,0,0,0,1,0,4480000
0.2,0.0,0.0,0.3333333333333333,0.2910652920962199,0.0,1.0,1,0,0,0,1,0,4480000
0.4000000000000001,0.0,0.3333333333333333,0.6666666666666666,0.16151202749140892,0.0,0.0,1,0,0,0,0,0,4480000
0.4000000000000001,0.0,0.0,0.0,0.4536082474226804,0.0,0.0,1,0,0,0,0,0,4480000
0.4000000000000001,0.0,0.3333333333333333,0.3333333333333333,0.1642611683848797,1.0,0.0,1,0,0,0,0,0,4480000
0.2,0.0,0.0,0.3333333333333333,0.3237113402061855,0.0,0.0,1,0,1,0,1,0,4473000
0.4000000000000001,0.0,0.3333333333333333,0.3333333333333333,0.10391752577319588,0.0,0.0,1,0,0,0,1,0,4473000
0.4000000000000001,0.0,0.3333333333333333,0.0,0.12783505154639174,1.0,0.0,1,0,0,0,0,0,4473000
0.2,0.0,0.0,0.0,0.14432989690721648,1.0,0.0,1,1,1,0,0,0,4445000
0.4000000000000001,0.0,0.3333333333333333,0.0,0.15931271477663228,1.0,0.0,0,0,0,0,0,0,4410000
0.2,0.0,0.3333333333333333,0.0,0.2233676975945017,1.0,0.0,1,0,1,0,0,0,4410000
0.4000000000000001,0.0,0.3333333333333333,0.0,0.08453608247422681,1.0,0.0,1,0,0,0,0,1,4403000
0.4000000000000001,0.0,0.0,0.6666666666666666,0.2219931271477663,0.0,1.0,1,0,0,0,0,1,4403000
0.4000000000000001,0.0,0.3333333333333333,0.3333333333333333,0.2247422680412371,1.0,0.0,1,0,0,0,0,0,4403000
0.6000000000000001,0.0,0.3333333333333333,0.0,0.22680412371134018,1.0,0.0,1,0,0,0,1,0,4382000
0.4000000000000001,0.0,0.3333333333333333,0.0,0.15463917525773196,0.0,1.0,1,0,0,0,0,0,4375000
0.4000000000000001,0.3333333333333333,0.6666666666666667,0.3333333333333333,0.19587628865979378,0.0,0.0,1,0,0,1,0,0,4340000
0.8,0.0,0.3333333333333333,0.0,0.017525773195876282,1.0,0.0,0,0,1,0,0,0,4340000
0.4000000000000001,0.0,0.0,0.6666666666666666,0.16666666666666669,1.0,0.0,1,1,1,0,0,0,4340000
0.6000000000000001,0.0,0.3333333333333333,0.6666666666666666,0.12714776632302405,0.0,0.0,1,0,0,0,0,0,4340000
0.6000000000000001,0.0,0.3333333333333333,0.0,0.32989690721649484,1.0,0.0,1,0,0,0,0,0,4340000
0.2,0.0,0.0,0.0,0.16371134020618555,0.0,0.0,1,0,1,0,0,0,4319000
0.2,0.0,0.0,0.3333333333333333,0.18900343642611683,1.0,0.0,1,0,0,0,0,0,4305000
0.2,0.0,0.0,0.3333333333333333,0.5986254295532645,1.0,0.0,1,0,0,0,0,1,4305000
0.4000000000000001,0.0,0.3333333333333333,0.6666666666666666,0.12027491408934707,1.0,0.0,1,0,1,0,0,1,4277000
0.2,0.0,0.0,0.0,0.3237113402061855,0.0,0.0,1,0,0,0,0,0,4270000
0.2,0.0,0.3333333333333333,0.0,0.3237113402061855,0.0,1.0,1,0,0,0,0,0,4270000
0.2,0.0,0.0,0.6666666666666666,0.19587628865979378,0.0,0.0,1,0,0,0,1,0,4270000
0.4000000000000001,0.0,0.3333333333333333,0.0,0.036082474226804134,0.0,1.0,0,1,1,0,1,0,4270000
0.6000000000000001,0.0,0.3333333333333333,0.0,0.18625429553264605,0.0,0.0,1,0,0,0,0,0,4270000
0.2,0.0,0.0,0.3333333333333333,0.42061855670103093,0.0,0.0,1,0,0,0,0,0,4270000
0.4000000000000001,0.0,0.3333333333333333,0.0,0.3436426116838488,1.0,0.0,1,1,0,0,0,0,4235000
0.4000000000000001,0.0,0.0,0.0,0.07814432989690723,0.0,0.0,1,0,1,0,0,1,4235000
0.4000000000000001,0.0,0.3333333333333333,0.0,0.2646048109965636,0.0,1.0,1,0,0,0,1,0,4200000
0.4000000000000001,0.0,0.3333333333333333,0.0,0.2329896907216495,0.0,1.0,1,0,1,0,1,0,4200000
0.2,0.0,0.0,0.6666666666666666,0.28865979381443296,1.0,0.0,1,1,1,0,0,0,4200000
0.6000000000000001,0.6666666666666667,0.3333333333333333,0.0,0.06597938144329896,1.0,0.0,0,0,0,0,0,0,4200000
0.4000000000000001,0.0,0.3333333333333333,0.0,0.089553264604811,0.0,1.0,1,0,1,0,1,0,4200000
0.6000000000000001,0.3333333333333333,0.3333333333333333,0.0,0.07539518900343642,1.0,0.0,0,0,0,0,0,0,4200000
0.2,0.0,0.0,0.3333333333333333,0.18969072164948453,0.0,1.0,0,0,0,0,0,0,4200000
0.6000000000000001,0.3333333333333333,0.3333333333333333,0.0,0.16151202749140892,1.0,0.0,0,0,0,0,0,0,4200000
0.4000000000000001,0.0,0.3333333333333333,0.0,0.04639175257731959,1.0,0.0,0,0,0,0,0,0,4200000
0.4000000000000001,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.2027491408934708,1.0,0.0,1,0,0,0,1,0,4200000
0.4000000000000001,0.3333333333333333,0.3333333333333333,0.0,0.13676975945017184,0.0,1.0,1,0,1,0,0,0,4200000
0.4000000000000001,0.0,0.0,0.6666666666666666,0.2852233676975945,1.0,0.0,1,0,0,1,0,0,4200000
0.4000000000000001,0.0,0.0,1.0,0.3676975945017182,0.0,0.0,1,0,0,0,0,0,4200000
0.4000000000000001,0.0,0.6666666666666667,0.0,0.16694158075601373,1.0,0.0,1,0,0,0,0,0,4200000
0.4000000000000001,0.0,0.3333333333333333,0.0,0.12852233676975944,1.0,0.0,1,0,0,0,0,1,4200000
0.4000000000000001,0.0,0.6666666666666667,0.3333333333333333,0.03402061855670102,0.0,1.0,1,0,0,0,0,1,4200000
0.4000000000000001,0.0,0.0,0.0,0.19587628865979378,0.0,0.0,1,0,1,0,0,0,4200000
0.4000000000000001,0.0,0.0,1.0,0.4536082474226804,1.0,0.0,1,0,1,0,0,0,4193000
0.4000000000000001,0.0,0.3333333333333333,0.3333333333333333,0.12371134020618557,1.0,0.0,1,0,0,0,0,0,4193000
0.4000000000000001,0.0,0.3333333333333333,0.3333333333333333,0.21924398625429553,1.0,0.0,1,0,0,0,0,0,4165000
0.4000000000000001,0.0,0.3333333333333333,0.6666666666666666,0.16701030927835053,1.0,0.0,1,0,0,0,0,0,4165000
0.4000000000000001,0.0,0.3333333333333333,0.3333333333333333,0.16467353951890035,1.0,0.0,1,0,1,0,0,0,4165000
0.6000000000000001,0.0,0.3333333333333333,0.0,0.20494845360824743,1.0,0.0,1,0,0,0,1,0,4130000
0.4000000000000001,0.0,0.0,0.0,0.2979381443298969,1.0,0.0,1,0,1,0,0,0,4130000
0.2,0.0,0.0,0.3333333333333333,0.3030927835051546,1.0,0.0,1,0,1,0,0,0,4123000
0.4000000000000001,0.0,0.0,0.0,0.13402061855670103,0.0,0.0,1,0,1,0,1,1,4098500
0.4000000000000001,0.3333333333333333,0.3333333333333333,0.0,0.13951890034364262,1.0,0.0,1,0,0,0,0,0,4095000
0.2,0.0,0.3333333333333333,0.3333333333333333,0.1642611683848797,1.0,0.0,1,0,0,0,0,0,4095000
0.2,0.0,0.0,0.0,0.27147766323024053,1.0,0.0,1,0,0,0,1,0,4095000
0.6000000000000001,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.29209621993127144,0.0,1.0,0,0,1,0,0,0,4060000
0.4000000000000001,0.3333333333333333,0.3333333333333333,0.6666666666666666,0.2296907216494845,0.0,1.0,1,0,0,0,0,0,4060000
0.4000000000000001,0.0,0.0,0.0,0.18487972508591066,1.0,0.0,1,0,0,0,0,0,4060000
0.6000000000000001,0.0,0.6666666666666667,0.6666666666666666,0.09278350515463918,1.0,0.0,1,0,1,0,1,0,4060000
0.4000000000000001,0.0,0.3333333333333333,0.6666666666666666,0.18350515463917527,0.0,0.0,1,0,0,0,0,1,4060000
0.4000000000000001,0.3333333333333333,0.3333333333333333,0.6666666666666666,0.1360824742268041,1.0,0.0,1,0,0,1,0,0,4025000
0.4000000000000001,0.3333333333333333,0.0,0.3333333333333333,0.12439862542955327,0.0,0.0,1,0,1,0,1,0,4025000
0.4000000000000001,0.0,0.0,1.0,0.25773195876288657,1.0,0.0,1,0,0,0,0,0,4025000
0.4000000000000001,0.0,0.3333333333333333,0.0,0.19587628865979378,1.0,0.0,0,0,1,0,1,0,4007500
0.6000000000000001,0.0,0.3333333333333333,0.0,0.12439862542955327,1.0,0.0,1,0,0,0,1,0,4007500
0.6000000000000001,0.0,0.0,0.0,0.16838487972508592,0.0,1.0,0,0,1,0,0,0,3990000
0.4000000000000001,0.0,0.3333333333333333,0.3333333333333333,0.3319587628865979,1.0,0.0,0,0,0,0,1,0,3990000
0.4000000000000001,0.3333333333333333,0.3333333333333333,0.0,0.19587628865979378,1.0,0.0,0,0,1,0,1,0,3990000
0.4000000000000001,0.0,0.3333333333333333,0.0,0.15876288659793814,0.0,0.0,1,0,0,0,0,0,3990000
0.2,0.0,0.3333333333333333,0.0,0.1649484536082474,0.0,1.0,1,1,1,0,0,1,3990000
0.4000000000000001,0.3333333333333333,0.0,1.0,0.3855670103092783,0.0,0.0,1,1,1,0,0,0,3920000
0.6000000000000001,0.0,0.3333333333333333,0.0,0.2646048109965636,1.0,0.0,1,1,1,0,0,0,3920000
0.4000000000000001,0.0,0.3333333333333333,0.0,0.09278350515463918,1.0,0.0,1,0,0,0,0,0,3920000
0.2,0.0,0.0,0.3333333333333333,0.1127147766323024,0.0,0.0,1,0,0,1,0,0,3920000
0.2,0.0,0.0,0.6666666666666666,0.1488659793814433,0.0,0.0,1,0,1,0,1,0,3920000
0.4000000000000001,0.0,0.0,0.6666666666666666,0.4419243986254295,1.0,0.0,1,0,0,0,1,0,3920000
0.6000000000000001,0.3333333333333333,0.0,0.0,0.03402061855670102,0.0,1.0,1,0,1,0,0,1,3920000
0.2,0.0,0.3333333333333333,0.0,0.14639175257731957,1.0,0.0,1,1,1,0,0,0,3885000
0.6000000000000001,0.3333333333333333,0.3333333333333333,0.0,0.10515463917525772,0.0,0.0,1,0,0,0,0,0,3885000
0.8,0.3333333333333333,0.3333333333333333,0.0,0.2508591065292096,1.0,0.0,1,0,0,0,0,0,3850000
0.2,0.3333333333333333,0.0,0.6666666666666666,0.10515463917525772,1.0,0.0,1,0,1,0,0,0,3850000
0.4000000000000001,0.0,0.3333333333333333,0.0,0.3781443298969072,0.0,0.0,1,0,0,0,1,0,3850000
0.2,0.0,0.0,0.0,0.16701030927835053,1.0,0.0,1,0,0,0,0,0,3850000
0.2,0.0,0.0,0.0,0.1512027491408935,1.0,0.0,1,0,0,0,0,0,3850000
0.4000000000000001,0.0,0.3333333333333333,0.0,0.025085910652920956,1.0,0.0,1,0,1,0,0,1,3850000
0.2,0.0,0.3333333333333333,0.0,0.03615120274914091,1.0,0.0,1,1,0,0,0,1,3850000
0.4000000000000001,0.0,0.3333333333333333,0.0,0.11683848797250859,0.0,1.0,1,0,0,0,0,0,3836000
0.2,0.3333333333333333,0.0,0.0,0.10309278350515463,1.0,0.0,0,0,1,0,0,0,3815000
0.4000000000000001,0.0,0.3333333333333333,0.0,0.21786941580756014,1.0,0.0,1,0,0,0,0,0,3780000
0.2,0.0,0.3333333333333333,0.3333333333333333,0.12164948453608246,1.0,0.0,1,0,0,1,0,0,3780000
0.2,0.0,0.0,0.0,0.13402061855670103,1.0,0.0,1,0,0,0,0,0,3780000
0.2,0.0,0.0,0.6666666666666666,0.2872852233676976,0.0,1.0,1,0,0,0,0,0,3780000
0.4000000000000001,0.0,0.6666666666666667,0.0,0.08288659793814432,0.0,0.0,1,0,0,0,0,1,3780000
0.2,0.0,0.0,0.3333333333333333,0.46391752577319584,0.0,0.0,1,0,0,0,0,0,3780000
0.4000000000000001,0.0,0.0,0.6666666666666666,0.4536082474226804,0.0,0.0,1,0,0,0,0,0,3773000
0.8,0.3333333333333333,0.0,0.3333333333333333,0.0597938144329897,0.0,0.0,0,0,1,0,1,0,3773000
0.6000000000000001,0.0,0.3333333333333333,0.3333333333333333,0.3628865979381443,0.0,0.0,0,0,0,0,0,0,3773000
0.2,0.0,0.0,0.0,0.12577319587628866,1.0,0.0,1,0,0,0,0,1,3745000
0.4000000000000001,0.0,0.0,0.3333333333333333,0.13402061855670103,0.0,1.0,1,0,0,0,0,0,3710000
0.2,0.0,0.0,0.0,0.1642611683848797,1.0,0.0,1,0,0,0,0,0,3710000
0.4000000000000001,0.0,0.0,0.0,0.30034364261168384,1.0,0.0,1,0,0,0,0,0,3710000
0.2,0.0,0.0,0.0,0.1649484536082474,0.0,0.0,1,0,0,0,0,0,3710000
0.2,0.0,0.0,0.0,0.1329209621993127,1.0,0.0,1,0,0,1,0,0,3710000
0.4000000000000001,0.0,0.3333333333333333,0.0,0.10103092783505155,1.0,0.0,0,0,1,1,0,0,3703000
0.2,0.0,0.0,0.0,0.26116838487972505,0.0,0.0,1,0,0,0,0,0,3703000
0.2,0.0,0.0,0.0,0.1360824742268041,0.0,0.0,1,0,1,0,0,0,3675000
0.2,0.0,0.0,0.0,0.1360824742268041,0.0,1.0,1,0,0,0,1,0,3675000
0.2,0.0,0.0,0.0,0.2742268041237113,1.0,0.0,0,0,0,0,0,0,3675000
0.2,0.0,0.0,0.0,0.13402061855670103,0.0,0.0,1,0,0,0,0,0,3675000
0.2,0.0,0.0,0.6666666666666666,0.18075601374570444,1.0,0.0,1,0,0,0,1,0,3640000
0.4000000000000001,0.0,0.3333333333333333,0.0,0.13195876288659794,1.0,0.0,1,0,1,0,0,0,3640000
0.4000000000000001,0.0,0.3333333333333333,0.0,0.10515463917525772,1.0,0.0,0,0,1,0,0,0,3640000
0.2,0.0,0.3333333333333333,0.0,0.09278350515463918,0.0,0.0,1,0,0,0,1,0,3640000
0.2,0.3333333333333333,0.0,0.0,0.12852233676975944,1.0,0.0,1,0,1,0,0,0,3640000
0.4000000000000001,0.0,0.3333333333333333,0.0,0.29621993127147767,0.0,1.0,1,1,1,0,0,0,3640000
0.4000000000000001,0.3333333333333333,0.3333333333333333,0.6666666666666666,0.170446735395189,1.0,0.0,1,0,0,0,0,0,3640000
0.4000000000000001,0.3333333333333333,0.3333333333333333,0.0,0.0824742268041237,0.0,1.0,0,0,1,0,0,1,3640000
0.4000000000000001,0.0,0.6666666666666667,0.0,0.042955326460481114,1.0,0.0,1,0,0,1,1,1,3640000
0.4000000000000001,0.0,0.0,0.6666666666666666,0.12852233676975944,0.0,1.0,1,0,0,0,0,1,3633000
0.2,0.0,0.0,0.0,0.19587628865979378,1.0,0.0,1,0,0,0,0,0,3605000
0.2,0.0,0.0,0.0,0.16151202749140892,1.0,0.0,1,0,0,0,0,1,3605000
0.4000000000000001,0.0,0.3333333333333333,0.0,0.10309278350515463,0.0,0.0,1,0,1,0,0,0,3570000
0.6000000000000001,0.3333333333333333,0.3333333333333333,0.6666666666666666,0.19587628865979378,0.0,0.0,1,0,1,0,0,0,3570000
0.2,0.0,0.0,0.0,0.19587628865979378,0.0,0.0,0,0,0,0,0,0,3570000
0.2,0.0,0.0,0.0,0.13676975945017184,0.0,1.0,1,0,0,0,0,0,3570000
0.4000000000000001,0.0,0.0,0.6666666666666666,0.1512027491408935,0.0,1.0,1,0,0,0,0,0,3535000
0.4000000000000001,0.0,0.3333333333333333,0.0,0.17800687285223366,1.0,0.0,1,0,0,0,1,0,3500000
0.4000000000000001,0.0,0.3333333333333333,0.0,0.13745704467353953,0.0,1.0,1,0,0,0,0,0,3500000
0.6000000000000001,0.0,0.3333333333333333,0.0,0.2027491408934708,1.0,0.0,1,0,0,0,0,0,3500000
0.4000000000000001,0.3333333333333333,0.3333333333333333,0.0,0.033333333333333326,0.0,1.0,0,0,0,0,0,0,3500000
0.4000000000000001,0.0,0.3333333333333333,0.0,0.09525773195876289,1.0,0.0,1,0,1,0,0,0,3500000
0.4000000000000001,0.0,0.3333333333333333,0.0,0.16082474226804122,1.0,0.0,1,0,0,0,0,0,3500000
0.4000000000000001,0.0,0.0,0.0,0.3968384879725086,0.0,1.0,0,0,0,0,0,0,3500000
0.4000000000000001,0.0,0.0,0.0,0.12577319587628866,0.0,1.0,0,0,0,0,1,0,3500000
1.0000000000000002,0.0,0.3333333333333333,0.3333333333333333,0.13402061855670103,0.0,1.0,1,0,0,0,0,0,3500000
0.2,0.0,0.0,0.3333333333333333,0.13676975945017184,1.0,0.0,1,0,0,0,0,0,3500000
0.2,0.0,0.0,0.3333333333333333,0.29209621993127144,0.0,0.0,1,0,0,0,0,0,3500000
0.4000000000000001,0.0,0.3333333333333333,0.3333333333333333,0.10103092783505155,0.0,1.0,1,0,0,0,0,0,3500000
0.2,0.0,0.0,0.3333333333333333,0.3917525773195876,1.0,0.0,1,0,0,0,0,0,3500000
0.2,0.0,0.0,0.3333333333333333,0.1279725085910653,0.0,1.0,1,0,0,0,0,1,3500000
0.4000000000000001,0.0,0.3333333333333333,1.0,0.5395189003436425,0.0,1.0,1,0,0,0,0,1,3500000
0.2,0.0,0.0,0.0,0.29072164948453605,0.0,1.0,1,0,0,0,0,0,3500000
0.4000000000000001,0.0,0.0,0.0,0.7762199312714777,0.0,1.0,1,0,0,0,0,0,3500000
0.4000000000000001,0.0,0.3333333333333333,0.0,0.2233676975945017,0.0,1.0,0,0,0,0,0,0,3493000
0.4000000000000001,0.0,0.0,0.0,0.09690721649484535,0.0,1.0,1,0,0,0,0,0,3465000
0.2,0.0,0.0,0.3333333333333333,0.252233676975945,0.0,1.0,1,0,0,0,0,1,3465000
0.4000000000000001,0.0,0.6666666666666667,0.0,0.03402061855670102,0.0,0.0,1,0,0,0,0,1,3465000
0.2,0.0,0.0,0.0,0.16151202749140892,0.0,1.0,1,0,0,0,0,0,3430000
0.2,0.0,0.0,0.6666666666666666,0.10549828178694157,0.0,1.0,1,0,0,0,0,0,3430000
0.4000000000000001,0.0,0.0,0.0,0.1512027491408935,0.0,1.0,1,0,0,0,0,0,3430000
0.4000000000000001,0.0,0.6666666666666667,0.0,0.03402061855670102,0.0,0.0,1,0,0,0,0,1,3430000
0.4000000000000001,0.0,0.3333333333333333,0.0,0.06597938144329896,0.0,1.0,1,0,1,0,0,1,3430000
0.4000000000000001,0.3333333333333333,0.3333333333333333,0.0,0.020618556701030938,0.0,1.0,1,0,1,0,0,1,3430000
0.2,0.0,0.0,0.0,0.1642611683848797,0.0,1.0,1,0,0,0,0,0,3423000
0.4000000000000001,0.0,0.3333333333333333,0.3333333333333333,0.2154639175257732,0.0,0.0,1,1,1,0,1,0,3395000
0.4000000000000001,0.0,0.0,0.6666666666666666,0.12371134020618557,0.0,1.0,1,0,1,0,0,0,3395000
0.2,0.0,0.0,0.0,0.13676975945017184,0.0,0.0,1,0,0,0,0,0,3395000
0.6000000000000001,0.0,0.3333333333333333,0.6666666666666666,0.12714776632302405,0.0,1.0,1,0,0,0,1,0,3360000
0.6000000000000001,0.0,0.6666666666666667,0.0,0.22749140893470787,1.0,0.0,0,0,0,0,0,0,3360000
0.2,0.0,0.3333333333333333,0.0,0.1697594501718213,0.0,1.0,1,0,0,0,0,0,3360000
0.2,0.0,0.0,0.0,0.21305841924398622,0.0,1.0,1,0,0,0,0,0,3360000
0.2,0.0,0.0,0.0,0.1422680412371134,0.0,1.0,0,0,0,0,1,0,3360000
0.4000000000000001,0.0,0.0,0.0,0.14432989690721648,0.0,1.0,1,0,0,0,0,0,3360000
0.4000000000000001,0.0,0.3333333333333333,0.0,0.09965635738831616,1.0,0.0,0,0,1,0,0,0,3360000
0.2,0.0,0.0,0.6666666666666666,0.10549828178694157,0.0,0.0,1,0,1,0,0,0,3360000
0.4000000000000001,0.0,0.0,0.0,0.07216494845360824,0.0,0.0,0,0,0,0,0,0,3353000
0.4000000000000001,0.0,0.3333333333333333,0.0,0.03402061855670102,0.0,0.0,1,0,1,0,0,1,3332000
0.2,0.0,0.0,0.3333333333333333,0.1642611683848797,0.0,1.0,1,0,0,0,0,0,3325000
0.6000000000000001,0.0,0.3333333333333333,0.0,0.2147766323024055,0.0,1.0,1,0,0,0,0,0,3325000
0.2,0.0,0.0,0.0,0.05841924398625428,0.0,1.0,0,0,0,0,1,0,3290000
0.6000000000000001,0.0,0.3333333333333333,0.0,0.10515463917525772,0.0,1.0,1,0,1,0,1,0,3290000
0.4000000000000001,0.0,0.0,0.0,0.3030927835051546,0.0,0.0,1,1,1,0,0,0,3290000
0.6000000000000001,0.0,0.3333333333333333,0.3333333333333333,0.12577319587628866,1.0,0.0,0,0,0,0,0,0,3290000
0.6000000000000001,0.0,0.3333333333333333,0.0,0.1472164948453608,1.0,0.0,1,0,0,0,0,0,3290000
0.2,0.0,0.0,0.0,0.1642611683848797,0.0,1.0,1,0,0,0,0,0,3290000
0.4000000000000001,0.0,0.3333333333333333,0.0,0.03402061855670102,0.0,0.0,1,0,1,0,0,1,3290000
0.4000000000000001,0.0,0.0,0.3333333333333333,0.29072164948453605,0.0,1.0,1,0,0,0,0,0,3290000
0.2,0.0,0.0,0.0,0.19587628865979378,1.0,0.0,0,0,0,0,0,0,3255000
0.2,0.0,0.0,0.0,0.15670103092783505,0.0,1.0,0,0,0,0,0,0,3255000
0.6000000000000001,0.0,0.3333333333333333,0.0,0.13676975945017184,0.0,1.0,1,0,1,0,0,0,3234000
0.4000000000000001,0.0,0.3333333333333333,0.0,0.18694158075601375,0.0,1.0,1,0,0,0,0,0,3220000
0.2,0.0,0.0,0.3333333333333333,0.07106529209621992,0.0,1.0,1,0,0,0,1,0,3220000
0.4000000000000001,0.0,0.0,0.3333333333333333,0.18350515463917527,0.0,1.0,0,0,0,0,0,0,3220000
0.4000000000000001,0.0,0.3333333333333333,0.0,0.10103092783505155,0.0,0.0,0,0,0,0,0,0,3220000
0.0,0.0,0.0,0.0,0.12371134020618557,0.0,0.0,1,0,0,0,0,0,3150000
0.2,0.3333333333333333,0.0,0.3333333333333333,0.16054982817869418,0.0,1.0,0,1,1,0,0,0,3150000
0.2,0.0,0.0,0.0,0.12714776632302405,1.0,0.0,0,0,1,0,0,0,3150000
0.2,0.0,0.0,0.6666666666666666,0.16804123711340208,1.0,0.0,1,0,0,0,0,0,3150000
0.4000000000000001,0.0,0.3333333333333333,0.0,0.0,0.0,1.0,0,0,1,0,0,0,3150000
0.4000000000000001,0.0,0.3333333333333333,0.0,0.12371134020618557,1.0,0.0,1,0,1,0,0,0,3150000
0.2,0.0,0.0,0.0,0.35051546391752575,1.0,0.0,1,0,0,0,0,0,3150000
0.4000000000000001,0.0,0.3333333333333333,0.6666666666666666,0.5051546391752577,1.0,0.0,1,0,0,0,0,0,3150000
0.2,0.0,0.0,0.3333333333333333,0.0975257731958763,0.0,1.0,1,0,0,0,0,0,3150000
0.4000000000000001,0.0,0.3333333333333333,0.0,0.19587628865979378,0.0,1.0,1,0,0,0,1,0,3143000
0.4000000000000001,0.0,0.0,0.0,0.26426116838487973,0.0,1.0,1,0,1,0,0,0,3129000
0.4000000000000001,0.0,0.0,0.0,0.05140893470790378,1.0,0.0,1,0,0,0,0,1,3118850
0.4000000000000001,0.0,0.0,0.0,0.09278350515463918,0.0,1.0,0,0,0,0,1,0,3115000
0.4000000000000001,0.0,0.3333333333333333,0.0,0.1512027491408935,0.0,1.0,1,0,0,0,0,0,3115000
0.2,0.0,0.0,0.0,0.12714776632302405,0.0,1.0,1,0,0,0,0,0,3115000
0.2,0.0,0.0,0.3333333333333333,0.4432989690721649,0.0,1.0,1,0,0,0,0,0,3087000
0.2,0.0,0.0,0.0,0.22749140893470787,0.0,1.0,1,0,1,0,1,0,3080000
0.4000000000000001,0.0,0.3333333333333333,0.0,0.03505154639175259,1.0,0.0,0,0,1,0,0,0,3080000
0.2,0.0,0.0,0.0,0.09896907216494846,0.0,1.0,1,1,1,0,0,0,3080000
0.2,0.0,0.3333333333333333,0.3333333333333333,0.19587628865979378,1.0,0.0,1,0,0,1,0,0,3080000
0.2,0.0,0.0,0.0,0.14776632302405496,0.0,1.0,1,0,0,0,0,0,3045000
0.4000000000000001,0.0,0.3333333333333333,0.0,0.09896907216494846,1.0,0.0,0,0,0,0,0,0,3010000
0.4000000000000001,0.0,0.3333333333333333,0.6666666666666666,0.10927835051546392,1.0,0.0,1,0,0,0,0,0,3010000
